warning ..\package.json: No license field
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\DEWA\AppData\Local\Temp\chromatic--1308-iBGujNsnoVMH
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 143/178 modules 35 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 27% building 143/179 modules 36 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 27% building 144/179 modules 35 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 27% building 145/179 modules 34 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 27% building 146/179 modules 33 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 27% building 147/179 modules 32 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 27% building 148/179 modules 31 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 27% building 149/179 modules 30 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 28% building 150/179 modules 29 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 28% building 151/179 modules 28 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 28% building 152/179 modules 27 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 28% building 153/179 modules 26 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 28% building 153/180 modules 27 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 28% building 154/180 modules 26 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 28% building 155/180 modules 25 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 28% building 156/180 modules 24 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 28% building 157/180 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 28% building 158/180 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 29% building 160/180 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 29% building 161/180 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 29% building 162/180 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 29% building 163/180 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 29% building 163/181 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 29% building 163/182 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 29% building 163/183 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 29% building 164/184 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 29% building 164/185 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 29% building 164/186 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 29% building 165/186 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 29% building 166/186 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 167/186 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 168/186 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 169/186 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 170/186 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 171/186 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 172/186 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 173/186 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 174/186 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 175/186 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 176/186 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 177/186 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 178/186 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 178/187 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 31% building 178/188 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 31% building 179/188 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 31% building 179/189 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 31% building 182/194 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 31% building 183/194 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 32% building 184/194 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 32% building 185/194 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 32% building 185/195 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 32% building 185/196 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 32% building 185/200 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 32% building 185/201 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 32% building 186/201 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 32% building 186/204 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 32% building 186/205 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 32% building 186/206 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 32% building 186/208 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 32% building 186/209 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 32% building 187/209 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 32% building 188/209 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 32% building 188/210 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 32% building 188/211 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 32% building 188/212 modules 24 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 32% building 188/213 modules 25 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 32% building 191/213 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 33% building 192/213 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 33% building 194/214 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 33% building 195/214 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 34% building 201/214 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 206/219 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 207/219 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 208/219 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 209/219 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 209/220 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 210/220 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 210/221 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 35% building 210/222 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 211/222 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 212/222 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 212/223 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 35% building 212/224 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 35% building 213/224 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 35% building 213/225 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 35% building 213/226 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.find.js
